New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,222,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,227,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,187,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,186,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,190,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,229,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,199,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,231,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,220,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,219,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,132,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,131,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,186,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,183,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,219,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,218,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,131,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,128,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,183,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,181,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,218,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,217,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,128,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,217,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,159,None,true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,157,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,181,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,179,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,157,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root), Config: compile)),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,179,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,178,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskFinished(3,178,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))),true,None)
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskStarted(3,164,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/Users/collij37/Coding/hackday/redirect-metrics/, , Project: ProjectReference(file:/Users/collij37/Coding/hackday/redirect-metrics/,root))))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Updating {file:/Users/collij37/Coding/hackday/redirect-metrics/}root...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Updating {file:/Users/collij37/Coding/hackday/redirect-metrics/}root...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,Other repositories:))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,Default repositories:))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,Using inline dependencies specified in Scala.))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,:: resolving dependencies :: redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	confs: [compile, runtime, test, provided, optional, compile-internal, runtime-internal, test-internal, plugin, sources, docs, pom, scala-tool, fork-run]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	validate = true))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	refresh = false))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,resolving dependencies for configuration 'compile'))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies for redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT [compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->default(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving org.scala-lang#scala-library;2.11.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving org.scala-lang#scala-library;2.11.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: sbt.ivyint.MergedDescriptors@3934457))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: org.scala-lang#scala-library;2.11.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found org.scala-lang#scala-library;2.11.1 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	[2.11.1] org.scala-lang#scala-library;2.11.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->runtime]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.1 [compile->master]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->default(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#twirl-api_2.11;1.0.2 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#twirl-api_2.11;1.0.2 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#twirl-api_2.11;1.0.2 {compile=[default(compile)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#twirl-api_2.11;1.0.2))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#twirl-api_2.11;1.0.2 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->runtime]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving org.apache.commons#commons-lang3;3.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving org.apache.commons#commons-lang3;3.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.apache.commons#commons-lang3;3.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: org.apache.commons#commons-lang3;3.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found org.apache.commons#commons-lang3;3.1 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving org.scala-lang.modules#scala-xml_2.11;1.0.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving org.scala-lang.modules#scala-xml_2.11;1.0.1 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: org.scala-lang.modules#scala-xml_2.11;1.0.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: org.scala-lang.modules#scala-xml_2.11;1.0.1))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found org.scala-lang.modules#scala-xml_2.11;1.0.1 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.1->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang#scala-library;2.11.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.apache.commons#commons-lang3;3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#twirl-api_2.11;1.0.2->org.scala-lang.modules#scala-xml_2.11;1.0.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->master]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play_2.11;2.3.8 [compile->default(compile)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#play_2.11;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play_2.11;2.3.8 {compile=[default(compile)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play_2.11;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#play_2.11;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play_2.11;2.3.8 [compile->runtime]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies redirect-metrics#redirect-metrics_2.11;1.0-SNAPSHOT->com.typesafe.play#play_2.11;2.3.8 [compile->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#build-link;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#build-link;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#build-link;2.3.8 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#build-link;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#build-link;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.3.8->com.typesafe.play#build-link;2.3.8 [compile->compile(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [compile->master(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Read from stdout: Resolving com.typesafe.play#play-exceptions;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(info,Resolving com.typesafe.play#play-exceptions;2.3.8 ...))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: Checking cache for: dependency: com.typesafe.play#play-exceptions;2.3.8 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,sbt-chain: module revision found in cache: com.typesafe.play#play-exceptions;2.3.8))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,	found com.typesafe.play#play-exceptions;2.3.8 in sbt-chain))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(164,LogMessage(debug,== resolving dependencies com.typesafe.play#build-link;2.3.8->com.typesafe.play#play-exceptions;2.3.8 [compile->compile(*)]))
